accuracy,hidden_layer_size,alpha,max_iter,solver
0.6557734204793029,"[100, 100]",0.0001,400,adam
0.5860566448801743,"[100, 100]",0.0001,400,adam
0.6427015250544662,"[100, 100]",0.0001,400,adam
0.6753812636165577,"[100, 100]",0.001,400,adam
0.5969498910675382,"[100, 100]",0.001,400,adam
0.6383442265795207,"[100, 100]",0.001,400,adam
0.6710239651416122,"[100, 100]",0.01,400,adam
0.6078431372549019,"[100, 100]",0.01,400,adam
0.6492374727668845,"[100, 100]",0.01,400,adam
0.664488017429194,"[100, 100]",0.1,400,adam
0.6209150326797386,"[100, 100]",0.1,400,adam
0.6274509803921569,"[100, 100]",0.1,400,adam
0.6514161220043573,"[100, 100]",0.3,400,adam
0.6100217864923747,"[100, 100]",0.3,400,adam
0.6405228758169934,"[100, 100]",0.3,400,adam
0.6710239651416122,"[100, 100]",0.5,400,adam
0.6143790849673203,"[100, 100]",0.5,400,adam
0.6405228758169934,"[100, 100]",0.5,400,adam
0.6274509803921569,"[100, 100]",0.6,400,adam
0.6013071895424836,"[100, 100]",0.6,400,adam
0.6078431372549019,"[100, 100]",0.6,400,adam
0.6688453159041394,"[100, 200]",0.0001,400,adam
0.6122004357298475,"[100, 200]",0.0001,400,adam
0.6383442265795207,"[100, 200]",0.0001,400,adam
0.6623093681917211,"[100, 200]",0.001,400,adam
0.6274509803921569,"[100, 200]",0.001,400,adam
0.644880174291939,"[100, 200]",0.001,400,adam
0.6862745098039216,"[100, 200]",0.01,400,adam
0.6230936819172114,"[100, 200]",0.01,400,adam
0.6601307189542484,"[100, 200]",0.01,400,adam
0.673202614379085,"[100, 200]",0.1,400,adam
0.6100217864923747,"[100, 200]",0.1,400,adam
0.6361655773420479,"[100, 200]",0.1,400,adam
0.6928104575163399,"[100, 200]",0.3,400,adam
0.6296296296296297,"[100, 200]",0.3,400,adam
0.6361655773420479,"[100, 200]",0.3,400,adam
0.6579520697167756,"[100, 200]",0.5,400,adam
0.5250544662309368,"[100, 200]",0.5,400,adam
0.6252723311546841,"[100, 200]",0.5,400,adam
0.6492374727668845,"[100, 200]",0.6,400,adam
0.6034858387799564,"[100, 200]",0.6,400,adam
0.6252723311546841,"[100, 200]",0.6,400,adam
0.681917211328976,"[100, 250]",0.0001,400,adam
0.616557734204793,"[100, 250]",0.0001,400,adam
0.6383442265795207,"[100, 250]",0.0001,400,adam
0.6797385620915033,"[100, 250]",0.001,400,adam
0.6274509803921569,"[100, 250]",0.001,400,adam
0.6579520697167756,"[100, 250]",0.001,400,adam
0.6623093681917211,"[100, 250]",0.01,400,adam
0.6078431372549019,"[100, 250]",0.01,400,adam
0.6535947712418301,"[100, 250]",0.01,400,adam
0.6688453159041394,"[100, 250]",0.1,400,adam
0.6143790849673203,"[100, 250]",0.1,400,adam
0.6492374727668845,"[100, 250]",0.1,400,adam
0.6928104575163399,"[100, 250]",0.3,400,adam
0.6296296296296297,"[100, 250]",0.3,400,adam
0.6361655773420479,"[100, 250]",0.3,400,adam
0.6557734204793029,"[100, 250]",0.5,400,adam
0.6034858387799564,"[100, 250]",0.5,400,adam
0.6252723311546841,"[100, 250]",0.5,400,adam
0.6535947712418301,"[100, 250]",0.6,400,adam
0.5904139433551199,"[100, 250]",0.6,400,adam
0.6187363834422658,"[100, 250]",0.6,400,adam
0.6775599128540305,"[200, 100]",0.0001,400,adam
0.6122004357298475,"[200, 100]",0.0001,400,adam
0.644880174291939,"[200, 100]",0.0001,400,adam
0.6557734204793029,"[200, 100]",0.001,400,adam
0.6187363834422658,"[200, 100]",0.001,400,adam
0.664488017429194,"[200, 100]",0.001,400,adam
0.6862745098039216,"[200, 100]",0.01,400,adam
0.6143790849673203,"[200, 100]",0.01,400,adam
0.6535947712418301,"[200, 100]",0.01,400,adam
0.681917211328976,"[200, 100]",0.1,400,adam
0.6143790849673203,"[200, 100]",0.1,400,adam
0.6361655773420479,"[200, 100]",0.1,400,adam
0.6514161220043573,"[200, 100]",0.3,400,adam
0.6274509803921569,"[200, 100]",0.3,400,adam
0.6361655773420479,"[200, 100]",0.3,400,adam
0.6601307189542484,"[200, 100]",0.5,400,adam
0.6143790849673203,"[200, 100]",0.5,400,adam
0.6122004357298475,"[200, 100]",0.5,400,adam
0.6427015250544662,"[200, 100]",0.6,400,adam
0.6100217864923747,"[200, 100]",0.6,400,adam
0.6274509803921569,"[200, 100]",0.6,400,adam
0.6775599128540305,"[200, 200]",0.0001,400,adam
0.6252723311546841,"[200, 200]",0.0001,400,adam
0.6688453159041394,"[200, 200]",0.0001,400,adam
0.6840958605664488,"[200, 200]",0.001,400,adam
0.6383442265795207,"[200, 200]",0.001,400,adam
0.6666666666666666,"[200, 200]",0.001,400,adam
0.6710239651416122,"[200, 200]",0.01,400,adam
0.616557734204793,"[200, 200]",0.01,400,adam
0.6579520697167756,"[200, 200]",0.01,400,adam
0.6797385620915033,"[200, 200]",0.1,400,adam
0.6318082788671024,"[200, 200]",0.1,400,adam
0.6427015250544662,"[200, 200]",0.1,400,adam
0.6753812636165577,"[200, 200]",0.3,400,adam
0.6361655773420479,"[200, 200]",0.3,400,adam
0.6405228758169934,"[200, 200]",0.3,400,adam
0.6688453159041394,"[200, 200]",0.5,400,adam
0.6143790849673203,"[200, 200]",0.5,400,adam
0.6056644880174292,"[200, 200]",0.5,400,adam
0.6666666666666666,"[200, 200]",0.6,400,adam
0.6078431372549019,"[200, 200]",0.6,400,adam
0.6209150326797386,"[200, 200]",0.6,400,adam
0.6710239651416122,"[200, 250]",0.0001,400,adam
0.6318082788671024,"[200, 250]",0.0001,400,adam
0.6666666666666666,"[200, 250]",0.0001,400,adam
0.6666666666666666,"[200, 250]",0.001,400,adam
0.6296296296296297,"[200, 250]",0.001,400,adam
0.6339869281045751,"[200, 250]",0.001,400,adam
0.673202614379085,"[200, 250]",0.01,400,adam
0.6296296296296297,"[200, 250]",0.01,400,adam
0.6514161220043573,"[200, 250]",0.01,400,adam
0.690631808278867,"[200, 250]",0.1,400,adam
0.6405228758169934,"[200, 250]",0.1,400,adam
0.6579520697167756,"[200, 250]",0.1,400,adam
0.6753812636165577,"[200, 250]",0.3,400,adam
0.6296296296296297,"[200, 250]",0.3,400,adam
0.6209150326797386,"[200, 250]",0.3,400,adam
0.6710239651416122,"[200, 250]",0.5,400,adam
0.6122004357298475,"[200, 250]",0.5,400,adam
0.579520697167756,"[200, 250]",0.5,400,adam
0.664488017429194,"[200, 250]",0.6,400,adam
0.6056644880174292,"[200, 250]",0.6,400,adam
0.6209150326797386,"[200, 250]",0.6,400,adam
0.6797385620915033,"[250, 100]",0.0001,400,adam
0.6143790849673203,"[250, 100]",0.0001,400,adam
0.6601307189542484,"[250, 100]",0.0001,400,adam
0.673202614379085,"[250, 100]",0.001,400,adam
0.6100217864923747,"[250, 100]",0.001,400,adam
0.6492374727668845,"[250, 100]",0.001,400,adam
0.6623093681917211,"[250, 100]",0.01,400,adam
0.6252723311546841,"[250, 100]",0.01,400,adam
0.644880174291939,"[250, 100]",0.01,400,adam
0.681917211328976,"[250, 100]",0.1,400,adam
0.6230936819172114,"[250, 100]",0.1,400,adam
0.6274509803921569,"[250, 100]",0.1,400,adam
0.6797385620915033,"[250, 100]",0.3,400,adam
0.6318082788671024,"[250, 100]",0.3,400,adam
0.6361655773420479,"[250, 100]",0.3,400,adam
0.6514161220043573,"[250, 100]",0.5,400,adam
0.5272331154684096,"[250, 100]",0.5,400,adam
0.6361655773420479,"[250, 100]",0.5,400,adam
0.6535947712418301,"[250, 100]",0.6,400,adam
0.616557734204793,"[250, 100]",0.6,400,adam
0.6318082788671024,"[250, 100]",0.6,400,adam
0.690631808278867,"[250, 200]",0.0001,400,adam
0.6209150326797386,"[250, 200]",0.0001,400,adam
0.6579520697167756,"[250, 200]",0.0001,400,adam
0.6928104575163399,"[250, 200]",0.001,400,adam
0.6296296296296297,"[250, 200]",0.001,400,adam
0.6427015250544662,"[250, 200]",0.001,400,adam
0.6775599128540305,"[250, 200]",0.01,400,adam
0.6252723311546841,"[250, 200]",0.01,400,adam
0.673202614379085,"[250, 200]",0.01,400,adam
0.673202614379085,"[250, 200]",0.1,400,adam
0.616557734204793,"[250, 200]",0.1,400,adam
0.6470588235294118,"[250, 200]",0.1,400,adam
0.6579520697167756,"[250, 200]",0.3,400,adam
0.6274509803921569,"[250, 200]",0.3,400,adam
0.6405228758169934,"[250, 200]",0.3,400,adam
0.6557734204793029,"[250, 200]",0.5,400,adam
0.5403050108932462,"[250, 200]",0.5,400,adam
0.6383442265795207,"[250, 200]",0.5,400,adam
0.6470588235294118,"[250, 200]",0.6,400,adam
0.5947712418300654,"[250, 200]",0.6,400,adam
0.5555555555555556,"[250, 200]",0.6,400,adam
0.673202614379085,"[250, 250]",0.0001,400,adam
0.6339869281045751,"[250, 250]",0.0001,400,adam
0.6623093681917211,"[250, 250]",0.0001,400,adam
0.6884531590413944,"[250, 250]",0.001,400,adam
0.6383442265795207,"[250, 250]",0.001,400,adam
0.6405228758169934,"[250, 250]",0.001,400,adam
0.6840958605664488,"[250, 250]",0.01,400,adam
0.6187363834422658,"[250, 250]",0.01,400,adam
0.6623093681917211,"[250, 250]",0.01,400,adam
0.6775599128540305,"[250, 250]",0.1,400,adam
0.6209150326797386,"[250, 250]",0.1,400,adam
0.6535947712418301,"[250, 250]",0.1,400,adam
0.6971677559912854,"[250, 250]",0.3,400,adam
0.6230936819172114,"[250, 250]",0.3,400,adam
0.644880174291939,"[250, 250]",0.3,400,adam
0.6623093681917211,"[250, 250]",0.5,400,adam
0.5250544662309368,"[250, 250]",0.5,400,adam
0.6252723311546841,"[250, 250]",0.5,400,adam
0.6470588235294118,"[250, 250]",0.6,400,adam
0.5337690631808278,"[250, 250]",0.6,400,adam
0.6143790849673203,"[250, 250]",0.6,400,adam
0.6862745098039216,"[300, 300]",0.0001,400,adam
0.6339869281045751,"[300, 300]",0.0001,400,adam
0.6666666666666666,"[300, 300]",0.0001,400,adam
0.6928104575163399,"[300, 300]",0.001,400,adam
0.6187363834422658,"[300, 300]",0.001,400,adam
0.664488017429194,"[300, 300]",0.001,400,adam
0.6884531590413944,"[300, 300]",0.01,400,adam
0.6274509803921569,"[300, 300]",0.01,400,adam
0.6710239651416122,"[300, 300]",0.01,400,adam
0.6840958605664488,"[300, 300]",0.1,400,adam
0.6230936819172114,"[300, 300]",0.1,400,adam
0.6427015250544662,"[300, 300]",0.1,400,adam
0.6840958605664488,"[300, 300]",0.3,400,adam
0.6361655773420479,"[300, 300]",0.3,400,adam
0.6470588235294118,"[300, 300]",0.3,400,adam
0.6579520697167756,"[300, 300]",0.5,400,adam
0.6187363834422658,"[300, 300]",0.5,400,adam
0.579520697167756,"[300, 300]",0.5,400,adam
0.6579520697167756,"[300, 300]",0.6,400,adam
0.6187363834422658,"[300, 300]",0.6,400,adam
0.6209150326797386,"[300, 300]",0.6,400,adam
0.07407407407407407,"[100, 100]",0.0001,400,sgd
0.09586056644880174,"[100, 100]",0.0001,400,sgd
0.08932461873638345,"[100, 100]",0.0001,400,sgd
0.08714596949891068,"[100, 100]",0.001,400,sgd
0.0915032679738562,"[100, 100]",0.001,400,sgd
0.10675381263616558,"[100, 100]",0.001,400,sgd
0.08061002178649238,"[100, 100]",0.01,400,sgd
0.10675381263616558,"[100, 100]",0.01,400,sgd
0.0915032679738562,"[100, 100]",0.01,400,sgd
0.08496732026143791,"[100, 100]",0.1,400,sgd
0.10457516339869281,"[100, 100]",0.1,400,sgd
0.08061002178649238,"[100, 100]",0.1,400,sgd
0.0718954248366013,"[100, 100]",0.3,400,sgd
0.08932461873638345,"[100, 100]",0.3,400,sgd
0.09586056644880174,"[100, 100]",0.3,400,sgd
0.08061002178649238,"[100, 100]",0.5,400,sgd
0.0915032679738562,"[100, 100]",0.5,400,sgd
0.0784313725490196,"[100, 100]",0.5,400,sgd
0.08496732026143791,"[100, 100]",0.6,400,sgd
0.08932461873638345,"[100, 100]",0.6,400,sgd
0.08061002178649238,"[100, 100]",0.6,400,sgd
0.08932461873638345,"[100, 200]",0.0001,400,sgd
0.09368191721132897,"[100, 200]",0.0001,400,sgd
0.08061002178649238,"[100, 200]",0.0001,400,sgd
0.08061002178649238,"[100, 200]",0.001,400,sgd
0.1111111111111111,"[100, 200]",0.001,400,sgd
0.08278867102396514,"[100, 200]",0.001,400,sgd
0.0718954248366013,"[100, 200]",0.01,400,sgd
0.08932461873638345,"[100, 200]",0.01,400,sgd
0.09368191721132897,"[100, 200]",0.01,400,sgd
0.0784313725490196,"[100, 200]",0.1,400,sgd
0.10675381263616558,"[100, 200]",0.1,400,sgd
0.10239651416122005,"[100, 200]",0.1,400,sgd
0.0718954248366013,"[100, 200]",0.3,400,sgd
0.08932461873638345,"[100, 200]",0.3,400,sgd
0.08061002178649238,"[100, 200]",0.3,400,sgd
0.06971677559912855,"[100, 200]",0.5,400,sgd
0.0915032679738562,"[100, 200]",0.5,400,sgd
0.0784313725490196,"[100, 200]",0.5,400,sgd
0.06971677559912855,"[100, 200]",0.6,400,sgd
0.0915032679738562,"[100, 200]",0.6,400,sgd
0.0784313725490196,"[100, 200]",0.6,400,sgd
0.0915032679738562,"[100, 250]",0.0001,400,sgd
0.10021786492374728,"[100, 250]",0.0001,400,sgd
0.08278867102396514,"[100, 250]",0.0001,400,sgd
0.0784313725490196,"[100, 250]",0.001,400,sgd
0.1111111111111111,"[100, 250]",0.001,400,sgd
0.08496732026143791,"[100, 250]",0.001,400,sgd
0.08714596949891068,"[100, 250]",0.01,400,sgd
0.09368191721132897,"[100, 250]",0.01,400,sgd
0.10675381263616558,"[100, 250]",0.01,400,sgd
0.07625272331154684,"[100, 250]",0.1,400,sgd
0.10893246187363835,"[100, 250]",0.1,400,sgd
0.08714596949891068,"[100, 250]",0.1,400,sgd
0.06971677559912855,"[100, 250]",0.3,400,sgd
0.0915032679738562,"[100, 250]",0.3,400,sgd
0.0784313725490196,"[100, 250]",0.3,400,sgd
0.07407407407407407,"[100, 250]",0.5,400,sgd
0.08932461873638345,"[100, 250]",0.5,400,sgd
0.0784313725490196,"[100, 250]",0.5,400,sgd
0.06971677559912855,"[100, 250]",0.6,400,sgd
0.09368191721132897,"[100, 250]",0.6,400,sgd
0.0784313725490196,"[100, 250]",0.6,400,sgd
0.11546840958605664,"[200, 100]",0.0001,400,sgd
0.12636165577342048,"[200, 100]",0.0001,400,sgd
0.11764705882352941,"[200, 100]",0.0001,400,sgd
0.08714596949891068,"[200, 100]",0.001,400,sgd
0.10893246187363835,"[200, 100]",0.001,400,sgd
0.1328976034858388,"[200, 100]",0.001,400,sgd
0.10239651416122005,"[200, 100]",0.01,400,sgd
0.13725490196078433,"[200, 100]",0.01,400,sgd
0.12854030501089325,"[200, 100]",0.01,400,sgd
0.08932461873638345,"[200, 100]",0.1,400,sgd
0.11546840958605664,"[200, 100]",0.1,400,sgd
0.10457516339869281,"[200, 100]",0.1,400,sgd
0.08278867102396514,"[200, 100]",0.3,400,sgd
0.09803921568627451,"[200, 100]",0.3,400,sgd
0.11328976034858387,"[200, 100]",0.3,400,sgd
0.0784313725490196,"[200, 100]",0.5,400,sgd
0.09803921568627451,"[200, 100]",0.5,400,sgd
0.08496732026143791,"[200, 100]",0.5,400,sgd
0.0784313725490196,"[200, 100]",0.6,400,sgd
0.09586056644880174,"[200, 100]",0.6,400,sgd
0.10893246187363835,"[200, 100]",0.6,400,sgd
0.11764705882352941,"[200, 200]",0.0001,400,sgd
0.13507625272331156,"[200, 200]",0.0001,400,sgd
0.13725490196078433,"[200, 200]",0.0001,400,sgd
0.12418300653594772,"[200, 200]",0.001,400,sgd
0.10893246187363835,"[200, 200]",0.001,400,sgd
0.12854030501089325,"[200, 200]",0.001,400,sgd
0.09586056644880174,"[200, 200]",0.01,400,sgd
0.12418300653594772,"[200, 200]",0.01,400,sgd
0.10021786492374728,"[200, 200]",0.01,400,sgd
0.10893246187363835,"[200, 200]",0.1,400,sgd
0.11764705882352941,"[200, 200]",0.1,400,sgd
0.10021786492374728,"[200, 200]",0.1,400,sgd
0.09803921568627451,"[200, 200]",0.3,400,sgd
0.10457516339869281,"[200, 200]",0.3,400,sgd
0.0915032679738562,"[200, 200]",0.3,400,sgd
0.08061002178649238,"[200, 200]",0.5,400,sgd
0.09586056644880174,"[200, 200]",0.5,400,sgd
0.08061002178649238,"[200, 200]",0.5,400,sgd
0.0718954248366013,"[200, 200]",0.6,400,sgd
0.0915032679738562,"[200, 200]",0.6,400,sgd
0.08061002178649238,"[200, 200]",0.6,400,sgd
0.09803921568627451,"[200, 250]",0.0001,400,sgd
0.12418300653594772,"[200, 250]",0.0001,400,sgd
0.11764705882352941,"[200, 250]",0.0001,400,sgd
0.09368191721132897,"[200, 250]",0.001,400,sgd
0.11328976034858387,"[200, 250]",0.001,400,sgd
0.11546840958605664,"[200, 250]",0.001,400,sgd
0.10675381263616558,"[200, 250]",0.01,400,sgd
0.12636165577342048,"[200, 250]",0.01,400,sgd
0.12200435729847495,"[200, 250]",0.01,400,sgd
0.08932461873638345,"[200, 250]",0.1,400,sgd
0.10457516339869281,"[200, 250]",0.1,400,sgd
0.10893246187363835,"[200, 250]",0.1,400,sgd
0.08714596949891068,"[200, 250]",0.3,400,sgd
0.1111111111111111,"[200, 250]",0.3,400,sgd
0.09586056644880174,"[200, 250]",0.3,400,sgd
0.0718954248366013,"[200, 250]",0.5,400,sgd
0.09803921568627451,"[200, 250]",0.5,400,sgd
0.08061002178649238,"[200, 250]",0.5,400,sgd
0.0784313725490196,"[200, 250]",0.6,400,sgd
0.0915032679738562,"[200, 250]",0.6,400,sgd
0.08061002178649238,"[200, 250]",0.6,400,sgd
0.11764705882352941,"[250, 100]",0.0001,400,sgd
0.13507625272331156,"[250, 100]",0.0001,400,sgd
0.12854030501089325,"[250, 100]",0.0001,400,sgd
0.13725490196078433,"[250, 100]",0.001,400,sgd
0.12418300653594772,"[250, 100]",0.001,400,sgd
0.13725490196078433,"[250, 100]",0.001,400,sgd
0.11328976034858387,"[250, 100]",0.01,400,sgd
0.13725490196078433,"[250, 100]",0.01,400,sgd
0.12636165577342048,"[250, 100]",0.01,400,sgd
0.09368191721132897,"[250, 100]",0.1,400,sgd
0.12418300653594772,"[250, 100]",0.1,400,sgd
0.08278867102396514,"[250, 100]",0.1,400,sgd
0.10021786492374728,"[250, 100]",0.3,400,sgd
0.10457516339869281,"[250, 100]",0.3,400,sgd
0.09803921568627451,"[250, 100]",0.3,400,sgd
0.0718954248366013,"[250, 100]",0.5,400,sgd
0.09368191721132897,"[250, 100]",0.5,400,sgd
0.09368191721132897,"[250, 100]",0.5,400,sgd
0.0718954248366013,"[250, 100]",0.6,400,sgd
0.0915032679738562,"[250, 100]",0.6,400,sgd
0.09368191721132897,"[250, 100]",0.6,400,sgd
0.11328976034858387,"[250, 200]",0.0001,400,sgd
0.12636165577342048,"[250, 200]",0.0001,400,sgd
0.12418300653594772,"[250, 200]",0.0001,400,sgd
0.11764705882352941,"[250, 200]",0.001,400,sgd
0.11546840958605664,"[250, 200]",0.001,400,sgd
0.12636165577342048,"[250, 200]",0.001,400,sgd
0.11764705882352941,"[250, 200]",0.01,400,sgd
0.15904139433551198,"[250, 200]",0.01,400,sgd
0.14161220043572983,"[250, 200]",0.01,400,sgd
0.11546840958605664,"[250, 200]",0.1,400,sgd
0.12200435729847495,"[250, 200]",0.1,400,sgd
0.11328976034858387,"[250, 200]",0.1,400,sgd
0.10893246187363835,"[250, 200]",0.3,400,sgd
0.12200435729847495,"[250, 200]",0.3,400,sgd
0.1111111111111111,"[250, 200]",0.3,400,sgd
0.08278867102396514,"[250, 200]",0.5,400,sgd
0.0915032679738562,"[250, 200]",0.5,400,sgd
0.08496732026143791,"[250, 200]",0.5,400,sgd
0.08061002178649238,"[250, 200]",0.6,400,sgd
0.10675381263616558,"[250, 200]",0.6,400,sgd
0.08714596949891068,"[250, 200]",0.6,400,sgd
0.11982570806100218,"[250, 250]",0.0001,400,sgd
0.13725490196078433,"[250, 250]",0.0001,400,sgd
0.12200435729847495,"[250, 250]",0.0001,400,sgd
0.13071895424836602,"[250, 250]",0.001,400,sgd
0.1394335511982571,"[250, 250]",0.001,400,sgd
0.10675381263616558,"[250, 250]",0.001,400,sgd
0.10675381263616558,"[250, 250]",0.01,400,sgd
0.15250544662309368,"[250, 250]",0.01,400,sgd
0.12418300653594772,"[250, 250]",0.01,400,sgd
0.09368191721132897,"[250, 250]",0.1,400,sgd
0.1437908496732026,"[250, 250]",0.1,400,sgd
0.11546840958605664,"[250, 250]",0.1,400,sgd
0.0915032679738562,"[250, 250]",0.3,400,sgd
0.11546840958605664,"[250, 250]",0.3,400,sgd
0.10675381263616558,"[250, 250]",0.3,400,sgd
0.08278867102396514,"[250, 250]",0.5,400,sgd
0.10021786492374728,"[250, 250]",0.5,400,sgd
0.0915032679738562,"[250, 250]",0.5,400,sgd
0.07625272331154684,"[250, 250]",0.6,400,sgd
0.10457516339869281,"[250, 250]",0.6,400,sgd
0.08496732026143791,"[250, 250]",0.6,400,sgd
0.10675381263616558,"[300, 300]",0.0001,400,sgd
0.15904139433551198,"[300, 300]",0.0001,400,sgd
0.1111111111111111,"[300, 300]",0.0001,400,sgd
0.11982570806100218,"[300, 300]",0.001,400,sgd
0.14161220043572983,"[300, 300]",0.001,400,sgd
0.13071895424836602,"[300, 300]",0.001,400,sgd
0.11982570806100218,"[300, 300]",0.01,400,sgd
0.14161220043572983,"[300, 300]",0.01,400,sgd
0.1328976034858388,"[300, 300]",0.01,400,sgd
0.10457516339869281,"[300, 300]",0.1,400,sgd
0.14161220043572983,"[300, 300]",0.1,400,sgd
0.12854030501089325,"[300, 300]",0.1,400,sgd
0.09586056644880174,"[300, 300]",0.3,400,sgd
0.11764705882352941,"[300, 300]",0.3,400,sgd
0.10239651416122005,"[300, 300]",0.3,400,sgd
0.08496732026143791,"[300, 300]",0.5,400,sgd
0.09803921568627451,"[300, 300]",0.5,400,sgd
0.0915032679738562,"[300, 300]",0.5,400,sgd
0.06971677559912855,"[300, 300]",0.6,400,sgd
0.10239651416122005,"[300, 300]",0.6,400,sgd
0.09586056644880174,"[300, 300]",0.6,400,sgd
